DatasetID	CellClusterID	ManualAnnotationLabel	Biosample	AnalysisNotes
CharacterizationMcGinnis_Dataset0	mcginnis_dataset0_cluster6	WTC11 hiPSC endothelial differentiation t3 state 2	WTC11 differentiation to endothelial cells (Engreitz)	
CharacterizationMcGinnis_Dataset0	mcginnis_dataset0_cluster2	WTC11 hiPSC endothelial differentiation t4	WTC11 differentiation to endothelial cells (Engreitz)	
CharacterizationMcGinnis_Dataset0	mcginnis_dataset0_cluster3	WTC11 hiPSC endothelial differentiation t5	WTC11 differentiation to endothelial cells (Engreitz)	
CharacterizationMcGinnis_Dataset1	mcginnis_dataset1_cluster2	HAP1	U2OS (Taipale), HAP1 (Starita), HL60 (Bauer), K562 (Shendure), HUDEP2 (Bauer)	
CharacterizationMcGinnis_Dataset1	mcginnis_dataset1_cluster4	HL60	U2OS (Taipale), HAP1 (Starita), HL60 (Bauer), K562 (Shendure), HUDEP2 (Bauer)	
CharacterizationMcGinnis_Dataset1	mcginnis_dataset1_cluster6	HL60	U2OS (Taipale), HAP1 (Starita), HL60 (Bauer), K562 (Shendure), HUDEP2 (Bauer)	
CharacterizationMcGinnis_Dataset1	mcginnis_dataset1_cluster3	HUDEP2	U2OS (Taipale), HAP1 (Starita), HL60 (Bauer), K562 (Shendure), HUDEP2 (Bauer)	
CharacterizationMcGinnis_Dataset1	mcginnis_dataset1_cluster5	HUDEP2	U2OS (Taipale), HAP1 (Starita), HL60 (Bauer), K562 (Shendure), HUDEP2 (Bauer)	
CharacterizationMcGinnis_Dataset1	mcginnis_dataset1_cluster0	K562	U2OS (Taipale), HAP1 (Starita), HL60 (Bauer), K562 (Shendure), HUDEP2 (Bauer)	
CharacterizationMcGinnis_Dataset1	mcginnis_dataset1_cluster1	U20S	U2OS (Taipale), HAP1 (Starita), HL60 (Bauer), K562 (Shendure), HUDEP2 (Bauer)	
CharacterizationMcGinnis_Dataset10	mcginnis_dataset10_cluster1	Jurkat	K562-CRISPRi, teloHAEC-CRISPRi, THP1, Jurkat +/- stimulation (Engreitz)	
CharacterizationMcGinnis_Dataset10	mcginnis_dataset10_cluster3	Jurkat stimulated	K562-CRISPRi, teloHAEC-CRISPRi, THP1, Jurkat +/- stimulation (Engreitz)	
CharacterizationMcGinnis_Dataset10	mcginnis_dataset10_cluster2	K562-CRISPRi	K562-CRISPRi, teloHAEC-CRISPRi, THP1, Jurkat +/- stimulation (Engreitz)	
CharacterizationMcGinnis_Dataset10	mcginnis_dataset10_cluster0	teloHAEC-CRISPRi	K562-CRISPRi, teloHAEC-CRISPRi, THP1, Jurkat +/- stimulation (Engreitz)	
CharacterizationMcGinnis_Dataset10	mcginnis_dataset10_cluster4	teloHAEC-CRISPRi	K562-CRISPRi, teloHAEC-CRISPRi, THP1, Jurkat +/- stimulation (Engreitz)	
CharacterizationMcGinnis_Dataset10	mcginnis_dataset10_cluster7	teloHAEC-CRISPRi	K562-CRISPRi, teloHAEC-CRISPRi, THP1, Jurkat +/- stimulation (Engreitz)	
CharacterizationMcGinnis_Dataset10	mcginnis_dataset10_cluster5	THP1	K562-CRISPRi, teloHAEC-CRISPRi, THP1, Jurkat +/- stimulation (Engreitz)	
CharacterizationMcGinnis_Dataset10	mcginnis_dataset10_cluster6	THP1	K562-CRISPRi, teloHAEC-CRISPRi, THP1, Jurkat +/- stimulation (Engreitz)	
CharacterizationMcGinnis_Dataset10	mcginnis_dataset10_cluster8	THP1	K562-CRISPRi, teloHAEC-CRISPRi, THP1, Jurkat +/- stimulation (Engreitz)	
CharacterizationMcGinnis_Dataset2	mcginnis_dataset2_cluster1	teloHAEC +TNF 0hr	teloHAEC +/- TNFa for 0hr, 4hr, or 24hr (Lettre)	
CharacterizationMcGinnis_Dataset2	mcginnis_dataset2_cluster5	teloHAEC +TNF 0hr	teloHAEC +/- TNFa for 0hr, 4hr, or 24hr (Lettre)	
CharacterizationMcGinnis_Dataset2	mcginnis_dataset2_cluster6	teloHAEC +TNF 0hr	teloHAEC +/- TNFa for 0hr, 4hr, or 24hr (Lettre)	
CharacterizationMcGinnis_Dataset2	mcginnis_dataset2_cluster0	teloHAEC +TNF 24hr	teloHAEC +/- TNFa for 0hr, 4hr, or 24hr (Lettre)	
CharacterizationMcGinnis_Dataset2	mcginnis_dataset2_cluster4	teloHAEC +TNF 24hr	teloHAEC +/- TNFa for 0hr, 4hr, or 24hr (Lettre)	
CharacterizationMcGinnis_Dataset2	mcginnis_dataset2_cluster2	teloHAEC +TNF 4hr	teloHAEC +/- TNFa for 0hr, 4hr, or 24hr (Lettre)	
CharacterizationMcGinnis_Dataset2	mcginnis_dataset2_cluster3	teloHAEC +TNF 4hr	teloHAEC +/- TNFa for 0hr, 4hr, or 24hr (Lettre)	
CharacterizationMcGinnis_Dataset3	mcginnis_dataset3_cluster3	H9 hESC cardiomyocyte differentiation t1 state 1	WTC11 cardio differentiation (Steinmetz), 3 timepoints, H9 cardio differentiation (Hon), 2 timepoints, HepG2 +/- serum starvation (Sherwood)	
CharacterizationMcGinnis_Dataset3	mcginnis_dataset3_cluster5	H9 hESC cardiomyocyte differentiation t1 state 2	WTC11 cardio differentiation (Steinmetz), 3 timepoints, H9 cardio differentiation (Hon), 2 timepoints, HepG2 +/- serum starvation (Sherwood)	
CharacterizationMcGinnis_Dataset3	mcginnis_dataset3_cluster10	H9 hESC cardiomyocyte differentiation t1 state 2	WTC11 cardio differentiation (Steinmetz), 3 timepoints, H9 cardio differentiation (Hon), 2 timepoints, HepG2 +/- serum starvation (Sherwood)	
CharacterizationMcGinnis_Dataset3	mcginnis_dataset3_cluster9	H9 hESC cardiomyocyte differentiation t1and2	WTC11 cardio differentiation (Steinmetz), 3 timepoints, H9 cardio differentiation (Hon), 2 timepoints, HepG2 +/- serum starvation (Sherwood)	
CharacterizationMcGinnis_Dataset3	mcginnis_dataset3_cluster1	H9 hESC cardiomyocyte differentiation t2 state 1	WTC11 cardio differentiation (Steinmetz), 3 timepoints, H9 cardio differentiation (Hon), 2 timepoints, HepG2 +/- serum starvation (Sherwood)	
CharacterizationMcGinnis_Dataset3	mcginnis_dataset3_cluster8	H9 hESC cardiomyocyte differentiation t2 state 2	WTC11 cardio differentiation (Steinmetz), 3 timepoints, H9 cardio differentiation (Hon), 2 timepoints, HepG2 +/- serum starvation (Sherwood)	
CharacterizationMcGinnis_Dataset3	mcginnis_dataset3_cluster16	H9 hESC cardiomyocyte differentiation t2 state 2	WTC11 cardio differentiation (Steinmetz), 3 timepoints, H9 cardio differentiation (Hon), 2 timepoints, HepG2 +/- serum starvation (Sherwood)	
CharacterizationMcGinnis_Dataset3	mcginnis_dataset3_cluster13	H9 hESC cardiomyocyte differentiation t2 state 3	WTC11 cardio differentiation (Steinmetz), 3 timepoints, H9 cardio differentiation (Hon), 2 timepoints, HepG2 +/- serum starvation (Sherwood)	
CharacterizationMcGinnis_Dataset3	mcginnis_dataset3_cluster2	HEPG2 wandwithout serum	WTC11 cardio differentiation (Steinmetz), 3 timepoints, H9 cardio differentiation (Hon), 2 timepoints, HepG2 +/- serum starvation (Sherwood)	Recluster to separate +/- serum conditions
CharacterizationMcGinnis_Dataset3	mcginnis_dataset3_cluster17	unknown 1	WTC11 cardio differentiation (Steinmetz), 3 timepoints, H9 cardio differentiation (Hon), 2 timepoints, HepG2 +/- serum starvation (Sherwood)	
CharacterizationMcGinnis_Dataset3	mcginnis_dataset3_cluster18	unknown 2	WTC11 cardio differentiation (Steinmetz), 3 timepoints, H9 cardio differentiation (Hon), 2 timepoints, HepG2 +/- serum starvation (Sherwood)	
CharacterizationMcGinnis_Dataset3	mcginnis_dataset3_cluster0	WTC11 cardiomyocyte differentiation t1 state 1	WTC11 cardio differentiation (Steinmetz), 3 timepoints, H9 cardio differentiation (Hon), 2 timepoints, HepG2 +/- serum starvation (Sherwood)	
CharacterizationMcGinnis_Dataset3	mcginnis_dataset3_cluster11	WTC11 cardiomyocyte differentiation t1 state 2	WTC11 cardio differentiation (Steinmetz), 3 timepoints, H9 cardio differentiation (Hon), 2 timepoints, HepG2 +/- serum starvation (Sherwood)	
CharacterizationMcGinnis_Dataset3	mcginnis_dataset3_cluster12	WTC11 cardiomyocyte differentiation t1 state 2	WTC11 cardio differentiation (Steinmetz), 3 timepoints, H9 cardio differentiation (Hon), 2 timepoints, HepG2 +/- serum starvation (Sherwood)	
CharacterizationMcGinnis_Dataset3	mcginnis_dataset3_cluster4	WTC11 cardiomyocyte differentiation t2 state 1	WTC11 cardio differentiation (Steinmetz), 3 timepoints, H9 cardio differentiation (Hon), 2 timepoints, HepG2 +/- serum starvation (Sherwood)	
CharacterizationMcGinnis_Dataset3	mcginnis_dataset3_cluster7	WTC11 cardiomyocyte differentiation t2 state 2	WTC11 cardio differentiation (Steinmetz), 3 timepoints, H9 cardio differentiation (Hon), 2 timepoints, HepG2 +/- serum starvation (Sherwood)	
CharacterizationMcGinnis_Dataset3	mcginnis_dataset3_cluster6	WTC11 cardiomyocyte differentiation t3 state 1	WTC11 cardio differentiation (Steinmetz), 3 timepoints, H9 cardio differentiation (Hon), 2 timepoints, HepG2 +/- serum starvation (Sherwood)	
CharacterizationMcGinnis_Dataset3	mcginnis_dataset3_cluster14	WTC11 cardiomyocyte differentiation t3 state 2	WTC11 cardio differentiation (Steinmetz), 3 timepoints, H9 cardio differentiation (Hon), 2 timepoints, HepG2 +/- serum starvation (Sherwood)	
CharacterizationMcGinnis_Dataset3	mcginnis_dataset3_cluster15	WTC11 cardiomyocyte differentiation t3 state 3	WTC11 cardio differentiation (Steinmetz), 3 timepoints, H9 cardio differentiation (Hon), 2 timepoints, HepG2 +/- serum starvation (Sherwood)	
CharacterizationMcGinnis_Dataset4	mcginnis_dataset4_cluster1	WTC11 macrophage cholesterol state 1	WTC11-derived macrophages, 5 conditions: unstimulated, ,M1, M2, cholesterol-loaded, precursor (Bassik)	
CharacterizationMcGinnis_Dataset4	mcginnis_dataset4_cluster5	WTC11 macrophage cholesterol state 2	WTC11-derived macrophages, 5 conditions: unstimulated, ,M1, M2, cholesterol-loaded, precursor (Bassik)	
CharacterizationMcGinnis_Dataset4	mcginnis_dataset4_cluster8	WTC11 macrophage m0 state 1	WTC11-derived macrophages, 5 conditions: unstimulated, ,M1, M2, cholesterol-loaded, precursor (Bassik)	
CharacterizationMcGinnis_Dataset4	mcginnis_dataset4_cluster2	WTC11 macrophage m0 state 2	WTC11-derived macrophages, 5 conditions: unstimulated, ,M1, M2, cholesterol-loaded, precursor (Bassik)	
CharacterizationMcGinnis_Dataset4	mcginnis_dataset4_cluster13	WTC11 macrophage m0 m2	WTC11-derived macrophages, 5 conditions: unstimulated, ,M1, M2, cholesterol-loaded, precursor (Bassik)	
CharacterizationMcGinnis_Dataset4	mcginnis_dataset4_cluster0	WTC11 macrophage m1	WTC11-derived macrophages, 5 conditions: unstimulated, ,M1, M2, cholesterol-loaded, precursor (Bassik)	
CharacterizationMcGinnis_Dataset4	mcginnis_dataset4_cluster4	WTC11 macrophage m1	WTC11-derived macrophages, 5 conditions: unstimulated, ,M1, M2, cholesterol-loaded, precursor (Bassik)	
CharacterizationMcGinnis_Dataset4	mcginnis_dataset4_cluster7	WTC11 macrophage m1	WTC11-derived macrophages, 5 conditions: unstimulated, ,M1, M2, cholesterol-loaded, precursor (Bassik)	
CharacterizationMcGinnis_Dataset4	mcginnis_dataset4_cluster6	WTC11 macrophage m2	WTC11-derived macrophages, 5 conditions: unstimulated, ,M1, M2, cholesterol-loaded, precursor (Bassik)	
CharacterizationMcGinnis_Dataset4	mcginnis_dataset4_cluster9	WTC11 macrophage m2	WTC11-derived macrophages, 5 conditions: unstimulated, ,M1, M2, cholesterol-loaded, precursor (Bassik)	
CharacterizationMcGinnis_Dataset4	mcginnis_dataset4_cluster11	WTC11 macrophage m2	WTC11-derived macrophages, 5 conditions: unstimulated, ,M1, M2, cholesterol-loaded, precursor (Bassik)	
CharacterizationMcGinnis_Dataset4	mcginnis_dataset4_cluster10	WTC11 macrophage mitotic	WTC11-derived macrophages, 5 conditions: unstimulated, ,M1, M2, cholesterol-loaded, precursor (Bassik)	
CharacterizationMcGinnis_Dataset4	mcginnis_dataset4_cluster3	WTC11 macrophage precursor	WTC11-derived macrophages, 5 conditions: unstimulated, ,M1, M2, cholesterol-loaded, precursor (Bassik)	
CharacterizationMcGinnis_Dataset4	mcginnis_dataset4_cluster12	WTC11 macrophage precursor	WTC11-derived macrophages, 5 conditions: unstimulated, ,M1, M2, cholesterol-loaded, precursor (Bassik)	
CharacterizationMcGinnis_Dataset5	mcginnis_dataset5_cluster0	H1 gastruloid state 1	H1-derived gastruloids (Huangfu), WTC11-derived NGN2 neurons (Ahituv), H9-derived neurons (Hon), 3 timepoints, HEK293T (Fowler)	
CharacterizationMcGinnis_Dataset5	mcginnis_dataset5_cluster8	H1 gastruloid state 1	H1-derived gastruloids (Huangfu), WTC11-derived NGN2 neurons (Ahituv), H9-derived neurons (Hon), 3 timepoints, HEK293T (Fowler)	
CharacterizationMcGinnis_Dataset5	mcginnis_dataset5_cluster9	H1 gastruloid state 1	H1-derived gastruloids (Huangfu), WTC11-derived NGN2 neurons (Ahituv), H9-derived neurons (Hon), 3 timepoints, HEK293T (Fowler)	
CharacterizationMcGinnis_Dataset5	mcginnis_dataset5_cluster2	H1 gastruloid state 2	H1-derived gastruloids (Huangfu), WTC11-derived NGN2 neurons (Ahituv), H9-derived neurons (Hon), 3 timepoints, HEK293T (Fowler)	
CharacterizationMcGinnis_Dataset5	mcginnis_dataset5_cluster10	H1 gastruloid state 2	H1-derived gastruloids (Huangfu), WTC11-derived NGN2 neurons (Ahituv), H9-derived neurons (Hon), 3 timepoints, HEK293T (Fowler)	
CharacterizationMcGinnis_Dataset5	mcginnis_dataset5_cluster4	H1 neuron t1 t2 t3	H1-derived gastruloids (Huangfu), WTC11-derived NGN2 neurons (Ahituv), H9-derived neurons (Hon), 3 timepoints, HEK293T (Fowler)	
CharacterizationMcGinnis_Dataset5	mcginnis_dataset5_cluster15	H1 neuron t1 t2 t3	H1-derived gastruloids (Huangfu), WTC11-derived NGN2 neurons (Ahituv), H9-derived neurons (Hon), 3 timepoints, HEK293T (Fowler)	
CharacterizationMcGinnis_Dataset5	mcginnis_dataset5_cluster14	H1 neuron t2 t3	H1-derived gastruloids (Huangfu), WTC11-derived NGN2 neurons (Ahituv), H9-derived neurons (Hon), 3 timepoints, HEK293T (Fowler)	
CharacterizationMcGinnis_Dataset5	mcginnis_dataset5_cluster1	H9 neuron t1	H1-derived gastruloids (Huangfu), WTC11-derived NGN2 neurons (Ahituv), H9-derived neurons (Hon), 3 timepoints, HEK293T (Fowler)	
CharacterizationMcGinnis_Dataset5	mcginnis_dataset5_cluster3	H9 neuron t1	H1-derived gastruloids (Huangfu), WTC11-derived NGN2 neurons (Ahituv), H9-derived neurons (Hon), 3 timepoints, HEK293T (Fowler)	
CharacterizationMcGinnis_Dataset5	mcginnis_dataset5_cluster5	H9 neuron t1	H1-derived gastruloids (Huangfu), WTC11-derived NGN2 neurons (Ahituv), H9-derived neurons (Hon), 3 timepoints, HEK293T (Fowler)	
CharacterizationMcGinnis_Dataset5	mcginnis_dataset5_cluster16	H9 neuron t1	H1-derived gastruloids (Huangfu), WTC11-derived NGN2 neurons (Ahituv), H9-derived neurons (Hon), 3 timepoints, HEK293T (Fowler)	
CharacterizationMcGinnis_Dataset5	mcginnis_dataset5_cluster6	HEK293T	H1-derived gastruloids (Huangfu), WTC11-derived NGN2 neurons (Ahituv), H9-derived neurons (Hon), 3 timepoints, HEK293T (Fowler)	
CharacterizationMcGinnis_Dataset5	mcginnis_dataset5_cluster12	HEK293T	H1-derived gastruloids (Huangfu), WTC11-derived NGN2 neurons (Ahituv), H9-derived neurons (Hon), 3 timepoints, HEK293T (Fowler)	
CharacterizationMcGinnis_Dataset5	mcginnis_dataset5_cluster7	WTC11 NGN2 neuron	H1-derived gastruloids (Huangfu), WTC11-derived NGN2 neurons (Ahituv), H9-derived neurons (Hon), 3 timepoints, HEK293T (Fowler)	
CharacterizationMcGinnis_Dataset5	mcginnis_dataset5_cluster11	WTC11 NGN2 neuron	H1-derived gastruloids (Huangfu), WTC11-derived NGN2 neurons (Ahituv), H9-derived neurons (Hon), 3 timepoints, HEK293T (Fowler)	
CharacterizationMcGinnis_Dataset5	mcginnis_dataset5_cluster13	WTC11 NGN2 neuron	H1-derived gastruloids (Huangfu), WTC11-derived NGN2 neurons (Ahituv), H9-derived neurons (Hon), 3 timepoints, HEK293T (Fowler)	
CharacterizationMcGinnis_Dataset6	mcginnis_dataset6_cluster10	H1 pancreas S1	H1 pancreatic differentiation, 7 timepoints (Huangfu)	
CharacterizationMcGinnis_Dataset6	mcginnis_dataset6_cluster8	H1 pancreas S3	H1 pancreatic differentiation, 7 timepoints (Huangfu)	
CharacterizationMcGinnis_Dataset6	mcginnis_dataset6_cluster19	H1 pancreas S3 S4	H1 pancreatic differentiation, 7 timepoints (Huangfu)	
CharacterizationMcGinnis_Dataset6	mcginnis_dataset6_cluster9	H1 pancreas S4 state 1	H1 pancreatic differentiation, 7 timepoints (Huangfu)	
CharacterizationMcGinnis_Dataset6	mcginnis_dataset6_cluster14	H1 pancreas S4 state 2	H1 pancreatic differentiation, 7 timepoints (Huangfu)	
CharacterizationMcGinnis_Dataset6	mcginnis_dataset6_cluster15	H1 pancreas S4 state 3	H1 pancreatic differentiation, 7 timepoints (Huangfu)	
CharacterizationMcGinnis_Dataset6	mcginnis_dataset6_cluster12	H1 pancreas S4 S5 S6	H1 pancreatic differentiation, 7 timepoints (Huangfu)	
CharacterizationMcGinnis_Dataset6	mcginnis_dataset6_cluster4	H1 pancreas S5	H1 pancreatic differentiation, 7 timepoints (Huangfu)	
CharacterizationMcGinnis_Dataset6	mcginnis_dataset6_cluster6	H1 pancreas S5	H1 pancreatic differentiation, 7 timepoints (Huangfu)	
CharacterizationMcGinnis_Dataset6	mcginnis_dataset6_cluster11	H1 pancreas S5	H1 pancreatic differentiation, 7 timepoints (Huangfu)	
CharacterizationMcGinnis_Dataset6	mcginnis_dataset6_cluster18	H1 pancreas S5	H1 pancreatic differentiation, 7 timepoints (Huangfu)	
CharacterizationMcGinnis_Dataset6	mcginnis_dataset6_cluster3	H1 pancreas S52D	H1 pancreatic differentiation, 7 timepoints (Huangfu)	
CharacterizationMcGinnis_Dataset6	mcginnis_dataset6_cluster7	H1 pancreas S52D3D	H1 pancreatic differentiation, 7 timepoints (Huangfu)	
CharacterizationMcGinnis_Dataset6	mcginnis_dataset6_cluster0	H1 pancreas S6 state 1	H1 pancreatic differentiation, 7 timepoints (Huangfu)	
CharacterizationMcGinnis_Dataset6	mcginnis_dataset6_cluster1	H1 pancreas S6 state 1	H1 pancreatic differentiation, 7 timepoints (Huangfu)	
CharacterizationMcGinnis_Dataset6	mcginnis_dataset6_cluster13	H1 pancreas S6 state 1	H1 pancreatic differentiation, 7 timepoints (Huangfu)	
CharacterizationMcGinnis_Dataset6	mcginnis_dataset6_cluster16	H1 pancreas S6 state 1	H1 pancreatic differentiation, 7 timepoints (Huangfu)	
CharacterizationMcGinnis_Dataset6	mcginnis_dataset6_cluster2	H1 pancreas S6 state 2	H1 pancreatic differentiation, 7 timepoints (Huangfu)	
CharacterizationMcGinnis_Dataset6	mcginnis_dataset6_cluster5	H1 pancreas S6 state 2	H1 pancreatic differentiation, 7 timepoints (Huangfu)	
CharacterizationMcGinnis_Dataset6	mcginnis_dataset6_cluster17	H1 pancreas S62D3D	H1 pancreatic differentiation, 7 timepoints (Huangfu)	
CharacterizationMcGinnis_Dataset6	mcginnis_dataset6_cluster20	minor	H1 pancreatic differentiation, 7 timepoints (Huangfu)	
CharacterizationMcGinnis_Dataset6	mcginnis_dataset6_cluster21	minor	H1 pancreatic differentiation, 7 timepoints (Huangfu)	
CharacterizationMcGinnis_Dataset6	mcginnis_dataset6_cluster22	minor	H1 pancreatic differentiation, 7 timepoints (Huangfu)	
CharacterizationMcGinnis_Dataset6	mcginnis_dataset6_cluster23	minor	H1 pancreatic differentiation, 7 timepoints (Huangfu)	
CharacterizationMcGinnis_Dataset6	mcginnis_dataset6_cluster24	minor	H1 pancreatic differentiation, 7 timepoints (Huangfu)	
CharacterizationMcGinnis_Dataset6	mcginnis_dataset6_cluster25	minor	H1 pancreatic differentiation, 7 timepoints (Huangfu)	
CharacterizationMcGinnis_Dataset7_human	mcginnis_dataset7_human_cluster2	hCASM calcification d6 d10	hCASM, 5 conditions (Quertermous)	Subcluster to get Day 6 and Day 10 separately?
CharacterizationMcGinnis_Dataset7_human	mcginnis_dataset7_human_cluster1	hCASM DMEM no serum	hCASM, 5 conditions (Quertermous)	
CharacterizationMcGinnis_Dataset7_human	mcginnis_dataset7_human_cluster0	hCASM SMBM no serum	hCASM, 5 conditions (Quertermous)	
CharacterizationMcGinnis_Dataset7_human	mcginnis_dataset7_human_cluster4	hCASM SMBM no serum	hCASM, 5 conditions (Quertermous)	
CharacterizationMcGinnis_Dataset7_human	mcginnis_dataset7_human_cluster5	hCASM SMBM no serum	hCASM, 5 conditions (Quertermous)	
CharacterizationMcGinnis_Dataset7_human	mcginnis_dataset7_human_cluster3	hCASM SMBM serum	hCASM, 5 conditions (Quertermous)	
CharacterizationMcGinnis_Dataset7_mouse	mcginnis_dataset7_mouse_cluster4	WD44 gastruloid d10 d12	WD44 gastruloid differentiation (Shendure)	
CharacterizationMcGinnis_Dataset7_mouse	mcginnis_dataset7_mouse_cluster11	WD44 gastruloid d10 d12	WD44 gastruloid differentiation (Shendure)	
CharacterizationMcGinnis_Dataset7_mouse	mcginnis_dataset7_mouse_cluster0	WD44 gastruloid d4	WD44 gastruloid differentiation (Shendure)	
CharacterizationMcGinnis_Dataset7_mouse	mcginnis_dataset7_mouse_cluster6	WD44 gastruloid d4	WD44 gastruloid differentiation (Shendure)	
CharacterizationMcGinnis_Dataset7_mouse	mcginnis_dataset7_mouse_cluster7	WD44 gastruloid d4	WD44 gastruloid differentiation (Shendure)	
CharacterizationMcGinnis_Dataset7_mouse	mcginnis_dataset7_mouse_cluster2	WD44 gastruloid d4 d6 d8 d10 d12 state 1	WD44 gastruloid differentiation (Shendure)	
CharacterizationMcGinnis_Dataset7_mouse	mcginnis_dataset7_mouse_cluster5	WD44 gastruloid d4 d6 d8 d10 d12 state 2	WD44 gastruloid differentiation (Shendure)	
CharacterizationMcGinnis_Dataset7_mouse	mcginnis_dataset7_mouse_cluster9	WD44 gastruloid d4 d6 d8 d10 d12 state 2	WD44 gastruloid differentiation (Shendure)	
CharacterizationMcGinnis_Dataset7_mouse	mcginnis_dataset7_mouse_cluster12	WD44 gastruloid d4 d6 d8 d10 d12 state 2	WD44 gastruloid differentiation (Shendure)	
CharacterizationMcGinnis_Dataset7_mouse	mcginnis_dataset7_mouse_cluster1	WD44 gastruloid d6 d8	WD44 gastruloid differentiation (Shendure)	
CharacterizationMcGinnis_Dataset7_mouse	mcginnis_dataset7_mouse_cluster8	WD44 gastruloid d6 d8	WD44 gastruloid differentiation (Shendure)	
CharacterizationMcGinnis_Dataset7_mouse	mcginnis_dataset7_mouse_cluster3	WD44 gastruloid d8 d10 d12	WD44 gastruloid differentiation (Shendure)	
CharacterizationMcGinnis_Dataset7_mouse	mcginnis_dataset7_mouse_cluster10	WD44 gastruloid d8 d10 d12	WD44 gastruloid differentiation (Shendure)	
CharacterizationMcGinnis_Dataset9	mcginnis_dataset9_cluster13	B cell Day 0	Primary B-cell in vitro differentiation	
