subpool	DatasetID
GSE175621_clint_miller_GSM5342790_SRR14664742	clint-miller_human_coronary-artery_scatac
GSE175621_clint_miller_GSM5342791_SRR14664655	clint-miller_human_coronary-artery_scatac
GSE175621_clint_miller_GSM5342791_SRR14664656	clint-miller_human_coronary-artery_scatac
GSE175621_clint_miller_GSM5342792_SRR14664657	clint-miller_human_coronary-artery_scatac
GSE175621_clint_miller_GSM5342792_SRR14664658	clint-miller_human_coronary-artery_scatac
GSE175621_clint_miller_GSM5342793_SRR14664659	clint-miller_human_coronary-artery_scatac
GSE175621_clint_miller_GSM5342793_SRR14664660	clint-miller_human_coronary-artery_scatac
GSE175621_clint_miller_GSM5342794_SRR14664661	clint-miller_human_coronary-artery_scatac
GSE175621_clint_miller_GSM5342794_SRR14664662	clint-miller_human_coronary-artery_scatac
GSE175621_clint_miller_GSM5342795_SRR14664663	clint-miller_human_coronary-artery_scatac
GSE175621_clint_miller_GSM5342795_SRR14664664	clint-miller_human_coronary-artery_scatac
GSE175621_clint_miller_GSM5342796_SRR14664665	clint-miller_human_coronary-artery_scatac
GSE175621_clint_miller_GSM5342796_SRR14664666	clint-miller_human_coronary-artery_scatac
GSE175621_clint_miller_GSM5342797_SRR14664667	clint-miller_human_coronary-artery_scatac
GSE175621_clint_miller_GSM5342797_SRR14664668	clint-miller_human_coronary-artery_scatac
GSE175621_clint_miller_GSM5342798_SRR14664669	clint-miller_human_coronary-artery_scatac
GSE175621_clint_miller_GSM5342798_SRR14664670	clint-miller_human_coronary-artery_scatac
GSE175621_clint_miller_GSM5342799_SRR14664671	clint-miller_human_coronary-artery_scatac
GSE175621_clint_miller_GSM5342799_SRR14664672	clint-miller_human_coronary-artery_scatac
GSE175621_clint_miller_GSM5342800_SRR14664673	clint-miller_human_coronary-artery_scatac
GSE175621_clint_miller_GSM5342800_SRR14664674	clint-miller_human_coronary-artery_scatac
GSE175621_clint_miller_GSM5342811_SRR14664695	clint-miller_human_coronary-artery_scatac
GSE175621_clint_miller_GSM5342812_SRR14664697	clint-miller_human_coronary-artery_scatac
GSE175621_clint_miller_GSM5342813_SRR14664699	clint-miller_human_coronary-artery_scatac
GSE175621_clint_miller_GSM5342814_SRR14664701	clint-miller_human_coronary-artery_scatac
GSE175621_clint_miller_GSM5342815_SRR14664703	clint-miller_human_coronary-artery_scatac
GSE175621_clint_miller_GSM5342816_SRR14664705	clint-miller_human_coronary-artery_scatac
GSE175621_clint_miller_GSM5342817_SRR14664707	clint-miller_human_coronary-artery_scatac
GSE175621_clint_miller_GSM5342818_SRR14664709	clint-miller_human_coronary-artery_scatac
GSE175621_clint_miller_GSM5342819_SRR14664711	clint-miller_human_coronary-artery_scatac
GSE175621_clint_miller_GSM5342820_SRR14664713	clint-miller_human_coronary-artery_scatac
GSE175621_clint_miller_GSM5342821_SRR14664715	clint-miller_human_coronary-artery_scatac
GSE175621_clint_miller_GSM5342822_SRR14664717	clint-miller_human_coronary-artery_scatac
GSE175621_clint_miller_GSM5342823_SRR14664719	clint-miller_human_coronary-artery_scatac
GSE175621_clint_miller_GSM5342824_SRR14664721	clint-miller_human_coronary-artery_scatac
GSE175621_clint_miller_GSM5342825_SRR14664723	clint-miller_human_coronary-artery_scatac
GSE175621_clint_miller_GSM5342826_SRR14664725	clint-miller_human_coronary-artery_scatac
GSE175621_clint_miller_GSM5342827_SRR14664727	clint-miller_human_coronary-artery_scatac
GSE175621_clint_miller_GSM5342828_SRR14664729	clint-miller_human_coronary-artery_scatac
GSE175621_clint_miller_GSM5342829_SRR14664731	clint-miller_human_coronary-artery_scatac
GSE175621_clint_miller_GSM5342830_SRR14664733	clint-miller_human_coronary-artery_scatac
GSE175621_clint_miller_GSM5342801_SRR14664675	clint-miller_human_coronary-artery_scatac
GSE175621_clint_miller_GSM5342801_SRR14664676	clint-miller_human_coronary-artery_scatac
GSE175621_clint_miller_GSM5342802_SRR14664677	clint-miller_human_coronary-artery_scatac
GSE175621_clint_miller_GSM5342802_SRR14664678	clint-miller_human_coronary-artery_scatac
GSE175621_clint_miller_GSM5342803_SRR14664679	clint-miller_human_coronary-artery_scatac
GSE175621_clint_miller_GSM5342803_SRR14664680	clint-miller_human_coronary-artery_scatac
GSE175621_clint_miller_GSM5342804_SRR14664681	clint-miller_human_coronary-artery_scatac
GSE175621_clint_miller_GSM5342804_SRR14664682	clint-miller_human_coronary-artery_scatac
GSE175621_clint_miller_GSM5342805_SRR14664683	clint-miller_human_coronary-artery_scatac
GSE175621_clint_miller_GSM5342805_SRR14664684	clint-miller_human_coronary-artery_scatac
GSE175621_clint_miller_GSM5342806_SRR14664685	clint-miller_human_coronary-artery_scatac
GSE175621_clint_miller_GSM5342806_SRR14664686	clint-miller_human_coronary-artery_scatac
GSE175621_clint_miller_GSM5342807_SRR14664687	clint-miller_human_coronary-artery_scatac
GSE175621_clint_miller_GSM5342807_SRR14664688	clint-miller_human_coronary-artery_scatac
GSE175621_clint_miller_GSM5342808_SRR14664689	clint-miller_human_coronary-artery_scatac
GSE175621_clint_miller_GSM5342808_SRR14664690	clint-miller_human_coronary-artery_scatac
GSE175621_clint_miller_GSM5342809_SRR14664691	clint-miller_human_coronary-artery_scatac
GSE175621_clint_miller_GSM5342809_SRR14664692	clint-miller_human_coronary-artery_scatac
GSE175621_clint_miller_GSM5342810_SRR14664693	clint-miller_human_coronary-artery_scatac
GSE175621_clint_miller_GSM5342810_SRR14664694	clint-miller_human_coronary-artery_scatac
GSE175621_clint_miller_GSM5342811_SRR14664696	clint-miller_human_coronary-artery_scatac
GSE175621_clint_miller_GSM5342812_SRR14664698	clint-miller_human_coronary-artery_scatac
GSE175621_clint_miller_GSM5342813_SRR14664700	clint-miller_human_coronary-artery_scatac
GSE175621_clint_miller_GSM5342814_SRR14664702	clint-miller_human_coronary-artery_scatac
GSE175621_clint_miller_GSM5342815_SRR14664704	clint-miller_human_coronary-artery_scatac
GSE175621_clint_miller_GSM5342816_SRR14664706	clint-miller_human_coronary-artery_scatac
GSE175621_clint_miller_GSM5342817_SRR14664708	clint-miller_human_coronary-artery_scatac
GSE175621_clint_miller_GSM5342818_SRR14664710	clint-miller_human_coronary-artery_scatac
GSE175621_clint_miller_GSM5342819_SRR14664712	clint-miller_human_coronary-artery_scatac
GSE175621_clint_miller_GSM5342820_SRR14664714	clint-miller_human_coronary-artery_scatac
GSE175621_clint_miller_GSM5342821_SRR14664716	clint-miller_human_coronary-artery_scatac
GSE175621_clint_miller_GSM5342822_SRR14664718	clint-miller_human_coronary-artery_scatac
GSE175621_clint_miller_GSM5342823_SRR14664720	clint-miller_human_coronary-artery_scatac
GSE175621_clint_miller_GSM5342824_SRR14664722	clint-miller_human_coronary-artery_scatac
GSE175621_clint_miller_GSM5342825_SRR14664724	clint-miller_human_coronary-artery_scatac
GSE175621_clint_miller_GSM5342826_SRR14664726	clint-miller_human_coronary-artery_scatac
GSE175621_clint_miller_GSM5342827_SRR14664728	clint-miller_human_coronary-artery_scatac
GSE175621_clint_miller_GSM5342828_SRR14664730	clint-miller_human_coronary-artery_scatac
GSE175621_clint_miller_GSM5342829_SRR14664732	clint-miller_human_coronary-artery_scatac
GSE175621_clint_miller_GSM5342830_SRR14664734	clint-miller_human_coronary-artery_scatac
GM12878_10XMultiome	GM12878_10XMultiome
HealthyBrain_scATAC_GSM4441821_SRR11442499	HealthyBrainAdult_snATAC
HealthyBrain_scATAC_GSM4441822_SRR11442500	HealthyBrainAdult_snATAC
HealthyBrain_scATAC_GSM4441823_SRR11442501	HealthyBrainAdult_snATAC
HealthyBrain_scATAC_GSM4441824_SRR11442502	HealthyBrainAdult_snATAC
HealthyBrain_scATAC_GSM4441825_SRR11442503	HealthyBrainAdult_snATAC
HealthyBrain_scATAC_GSM4441826_SRR11442504	HealthyBrainAdult_snATAC
HealthyBrain_scATAC_GSM4441827_SRR11442505	HealthyBrainAdult_snATAC
HealthyBrain_scATAC_GSM4441828_SRR11442506	HealthyBrainAdult_snATAC
HealthyBrain_scATAC_GSM4441829_SRR11442507	HealthyBrainAdult_snATAC
K562_ERR9847049_Multiome	K562_10XMultiome_Xu2022
HealthyBrain_scATAC_GSM4441820_SRR11442498	HealthyBrainAdult_snATAC
